WARNING:2024-12-18 20:00:36,043:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1217/3200 [02:40<04:20,  7.60it/s] 38%|███▊      | 1217/3200 [03:00<04:20,  7.60it/s] 77%|███████▋  | 2449/3200 [05:20<01:38,  7.66it/s] 77%|███████▋  | 2449/3200 [05:40<01:38,  7.66it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1239/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1239/3200 [02:51<04:13,  7.74it/s] 77%|███████▋  | 2469/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2469/3200 [05:31<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1249/3200 [02:57<04:10,  7.80it/s] 78%|███████▊  | 2487/3200 [05:20<01:31,  7.76it/s] 78%|███████▊  | 2487/3200 [05:37<01:31,  7.76it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1231/3200 [02:40<04:15,  7.69it/s] 38%|███▊      | 1231/3200 [02:50<04:15,  7.69it/s] 76%|███████▋  | 2448/3200 [05:20<01:38,  7.64it/s] 76%|███████▋  | 2448/3200 [05:30<01:38,  7.64it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1225/3200 [02:56<04:17,  7.66it/s] 77%|███████▋  | 2453/3200 [05:20<01:37,  7.67it/s] 77%|███████▋  | 2453/3200 [05:36<01:37,  7.67it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1221/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1221/3200 [02:53<04:19,  7.63it/s] 76%|███████▋  | 2444/3200 [05:20<01:39,  7.64it/s] 76%|███████▋  | 2444/3200 [05:33<01:39,  7.64it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.63it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1226/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1226/3200 [02:54<04:17,  7.66it/s] 77%|███████▋  | 2457/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2457/3200 [05:34<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1213/3200 [02:40<04:22,  7.58it/s] 38%|███▊      | 1213/3200 [02:55<04:22,  7.58it/s] 76%|███████▌  | 2429/3200 [05:20<01:41,  7.59it/s] 76%|███████▌  | 2429/3200 [05:35<01:41,  7.59it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1213/3200 [02:40<04:22,  7.58it/s] 38%|███▊      | 1213/3200 [02:51<04:22,  7.58it/s] 76%|███████▌  | 2426/3200 [05:20<01:42,  7.58it/s] 76%|███████▌  | 2426/3200 [05:31<01:42,  7.58it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1236/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1236/3200 [02:56<04:14,  7.72it/s] 77%|███████▋  | 2460/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2460/3200 [05:36<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1242/3200 [02:40<04:12,  7.76it/s] 39%|███▉      | 1242/3200 [02:56<04:12,  7.76it/s] 78%|███████▊  | 2482/3200 [05:20<01:32,  7.75it/s] 78%|███████▊  | 2482/3200 [05:36<01:32,  7.75it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
