WARNING:2024-12-18 20:00:06,051:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [03:00<04:19,  7.62it/s] 77%|███████▋  | 2450/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2450/3200 [05:40<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1241/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1241/3200 [02:59<04:12,  7.75it/s] 77%|███████▋  | 2472/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2472/3200 [05:39<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1238/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1238/3200 [02:51<04:13,  7.74it/s] 77%|███████▋  | 2470/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2470/3200 [05:31<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1222/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1222/3200 [02:54<04:19,  7.63it/s] 77%|███████▋  | 2451/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2451/3200 [05:34<01:37,  7.66it/s]100%|██████████| 3200/3200 [07:02<00:00,  7.58it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1223/3200 [02:40<04:18,  7.64it/s] 38%|███▊      | 1223/3200 [02:57<04:18,  7.64it/s] 77%|███████▋  | 2452/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2452/3200 [05:37<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1230/3200 [02:40<04:16,  7.69it/s] 38%|███▊      | 1230/3200 [02:51<04:16,  7.69it/s] 76%|███████▋  | 2446/3200 [05:20<01:38,  7.63it/s] 76%|███████▋  | 2446/3200 [05:31<01:38,  7.63it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1246/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1246/3200 [02:58<04:11,  7.78it/s] 77%|███████▋  | 2473/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2473/3200 [05:38<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1244/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1244/3200 [02:54<04:11,  7.77it/s] 77%|███████▋  | 2473/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2473/3200 [05:34<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1236/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1236/3200 [02:58<04:14,  7.72it/s] 77%|███████▋  | 2471/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2471/3200 [05:38<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1235/3200 [02:40<04:14,  7.71it/s] 39%|███▊      | 1235/3200 [02:53<04:14,  7.71it/s] 77%|███████▋  | 2463/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2463/3200 [05:33<01:35,  7.69it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1231/3200 [02:40<04:16,  7.69it/s] 38%|███▊      | 1231/3200 [02:51<04:16,  7.69it/s] 77%|███████▋  | 2455/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2455/3200 [05:31<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1244/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1244/3200 [02:51<04:11,  7.77it/s] 77%|███████▋  | 2476/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2476/3200 [05:31<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1241/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1241/3200 [02:57<04:12,  7.75it/s] 77%|███████▋  | 2473/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2473/3200 [05:37<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1235/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1235/3200 [02:53<04:14,  7.72it/s] 77%|███████▋  | 2466/3200 [05:20<01:35,  7.70it/s] 77%|███████▋  | 2466/3200 [05:33<01:35,  7.70it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1235/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1235/3200 [02:52<04:14,  7.72it/s] 77%|███████▋  | 2458/3200 [05:20<01:36,  7.67it/s] 77%|███████▋  | 2458/3200 [05:32<01:36,  7.67it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1237/3200 [02:40<04:13,  7.73it/s] 39%|███▊      | 1237/3200 [02:57<04:13,  7.73it/s] 77%|███████▋  | 2465/3200 [05:20<01:35,  7.70it/s] 77%|███████▋  | 2465/3200 [05:37<01:35,  7.70it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
