An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1441/3200 [02:40<03:15,  9.00it/s] 45%|████▌     | 1441/3200 [03:00<03:15,  9.00it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2907/3200 [05:40<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1461/3200 [02:40<03:10,  9.13it/s] 46%|████▌     | 1461/3200 [02:59<03:10,  9.13it/s] 91%|█████████▏| 2923/3200 [05:20<00:30,  9.13it/s] 91%|█████████▏| 2923/3200 [05:39<00:30,  9.13it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1461/3200 [02:40<03:10,  9.13it/s] 46%|████▌     | 1461/3200 [02:51<03:10,  9.13it/s] 91%|█████████ | 2916/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2916/3200 [05:31<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1451/3200 [02:40<03:12,  9.06it/s] 45%|████▌     | 1451/3200 [02:50<03:12,  9.06it/s] 91%|█████████ | 2902/3200 [05:20<00:32,  9.07it/s] 91%|█████████ | 2902/3200 [05:30<00:32,  9.07it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.06it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1440/3200 [02:40<03:15,  8.99it/s] 45%|████▌     | 1440/3200 [02:53<03:15,  8.99it/s] 90%|█████████ | 2884/3200 [05:20<00:35,  9.01it/s] 90%|█████████ | 2884/3200 [05:33<00:35,  9.01it/s]100%|██████████| 3200/3200 [05:55<00:00,  9.00it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1442/3200 [02:40<03:15,  9.01it/s] 45%|████▌     | 1442/3200 [02:54<03:15,  9.01it/s] 90%|█████████ | 2883/3200 [05:20<00:35,  9.01it/s] 90%|█████████ | 2883/3200 [05:34<00:35,  9.01it/s]100%|██████████| 3200/3200 [05:55<00:00,  9.00it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1444/3200 [02:40<03:14,  9.02it/s] 45%|████▌     | 1444/3200 [02:54<03:14,  9.02it/s] 90%|█████████ | 2881/3200 [05:20<00:35,  9.00it/s] 90%|█████████ | 2881/3200 [05:34<00:35,  9.00it/s]100%|██████████| 3200/3200 [05:55<00:00,  9.00it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1440/3200 [02:40<03:15,  8.99it/s] 45%|████▌     | 1440/3200 [02:54<03:15,  8.99it/s] 90%|█████████ | 2881/3200 [05:20<00:35,  9.00it/s] 90%|█████████ | 2881/3200 [05:34<00:35,  9.00it/s]100%|██████████| 3200/3200 [05:55<00:00,  9.00it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1461/3200 [02:40<03:10,  9.13it/s] 46%|████▌     | 1461/3200 [02:58<03:10,  9.13it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.07it/s] 91%|█████████ | 2907/3200 [05:38<00:32,  9.07it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1459/3200 [02:40<03:11,  9.12it/s] 46%|████▌     | 1459/3200 [02:50<03:11,  9.12it/s] 91%|█████████▏| 2920/3200 [05:20<00:30,  9.12it/s] 91%|█████████▏| 2920/3200 [05:30<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1447/3200 [02:40<03:13,  9.04it/s] 45%|████▌     | 1447/3200 [02:52<03:13,  9.04it/s] 91%|█████████ | 2911/3200 [05:20<00:31,  9.10it/s] 91%|█████████ | 2911/3200 [05:32<00:31,  9.10it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
