,grid_nre,pdf_nre,grid_pseudo,pdf_pseudo,grid_nre_corrected,pdf_nre_corrected,grid_prior,pdf_prior,grid_true,pdf_true
0,38.027798,0.0015279744,-72.83528,2.6301255e-05,38.027798,0.0015322526,-72.83528,2.630126e-05,38.103813,0.0012251403473063003
1,38.02814,0.0015316049,-72.82071,2.6371128e-05,38.02814,0.0015358932,-72.82071,2.6371159e-05,38.104137,0.0012283702942600004
2,38.028484,0.0015352485,-72.806145,2.644115e-05,38.028484,0.0015395469,-72.806145,2.6441143e-05,38.10446,0.0012316070431012509
3,38.028828,0.0015388986,-72.79157,2.6511369e-05,38.028828,0.0015432059,-72.79157,2.6511361e-05,38.104786,0.0012348527398920973
4,38.02917,0.0015425535,-72.77701,2.6581713e-05,38.02917,0.0015468708,-72.77701,2.6581718e-05,38.10511,0.001238106338916958
5,38.029514,0.0015462209,-72.76244,2.6652251e-05,38.029514,0.0015505482,-72.76244,2.6652258e-05,38.105434,0.0012413678575693018
6,38.029858,0.0015498851,-72.74787,2.6722986e-05,38.029858,0.0015542223,-72.74787,2.6722963e-05,38.10576,0.0012446373132759061
7,38.0302,0.0015535759,-72.7333,2.6793896e-05,38.0302,0.0015579227,-72.7333,2.679388e-05,38.106083,0.0012479136448013157
8,38.030544,0.0015572673,-72.718735,2.6864931e-05,38.030544,0.0015616232,-72.718735,2.6864933e-05,38.106407,0.001251199024406744
9,38.030888,0.0015609629,-72.70416,2.6936188e-05,38.030888,0.001565329,-72.70416,2.69362e-05,38.10673,0.0012544923935413688
10,38.03123,0.0015646741,-72.6896,2.7007572e-05,38.03123,0.0015690508,-72.6896,2.700758e-05,38.10705,0.0012577546533379179
11,38.031574,0.0015683828,-72.675026,2.707918e-05,38.031574,0.0015727695,-72.675026,2.70792e-05,38.107376,0.0012610639591763746
12,38.031918,0.0015721056,-72.66046,2.7150938e-05,38.031918,0.0015765014,-72.66046,2.7150934e-05,38.1077,0.0012643813071175171
13,38.03226,0.0015758341,-72.64589,2.7222895e-05,38.03226,0.0015802406,-72.64589,2.7222883e-05,38.108025,0.001267706714822315
14,38.032604,0.0015795829,-72.631325,2.7294982e-05,38.032604,0.0015839998,-72.631325,2.729497e-05,38.108353,0.0012710786007655089
15,38.032948,0.0015833247,-72.61675,2.7367294e-05,38.032948,0.0015877507,-72.61675,2.73673e-05,38.108673,0.0012743806805219392
16,38.03329,0.0015870793,-72.60219,2.7439757e-05,38.03329,0.0015915149,-72.60219,2.7439743e-05,38.108997,0.0012777303711510558
17,38.033634,0.0015908403,-72.587616,2.7512422e-05,38.033634,0.0015952869,-72.587616,2.7512404e-05,38.10932,0.001281088192519547
18,38.033978,0.0015946149,-72.57305,2.7585216e-05,38.033978,0.0015990711,-72.57305,2.7585233e-05,38.109646,0.0012844541624574787
19,38.03432,0.0015983877,-72.55848,2.7658238e-05,38.03432,0.0016028542,-72.55848,2.7658252e-05,38.10997,0.0012878271883015407
20,38.034664,0.0016021795,-72.54391,2.7731438e-05,38.034664,0.0016066564,-72.54391,2.773144e-05,38.110294,0.0012912095063111182
21,38.035007,0.0016059771,-72.52934,2.7804766e-05,38.035007,0.001610463,-72.52934,2.7804796e-05,38.11062,0.001294600026578497
22,38.035347,0.0016097416,-72.51477,2.7878325e-05,38.035347,0.0016142381,-72.51477,2.7878343e-05,38.110943,0.0012979987670699465
23,38.035694,0.0016135979,-72.500206,2.7952037e-05,38.035694,0.0016181051,-72.500206,2.7952032e-05,38.111267,0.0013014057457859185
24,38.036037,0.0016174034,-72.48564,2.8025906e-05,38.036037,0.0016219205,-72.48564,2.8025917e-05,38.11159,0.0013048209807611014
25,38.03638,0.0016212363,-72.47107,2.8100005e-05,38.03638,0.0016257635,-72.47107,2.8100023e-05,38.111916,0.001308243363288947
26,38.036724,0.0016250691,-72.4565,2.8174283e-05,38.036724,0.0016296067,-72.4565,2.81743e-05,38.11224,0.0013116751622948525
27,38.037067,0.0016289132,-72.44193,2.8248718e-05,38.037067,0.0016334606,-72.44193,2.8248716e-05,38.112564,0.0013151152718639903
28,38.03741,0.0016327664,-72.42736,2.832336e-05,38.03741,0.0016373245,-72.42736,2.8323358e-05,38.11289,0.0013185637101684948
29,38.03775,0.0016365773,-72.412796,2.8398135e-05,38.03775,0.0016411457,-72.412796,2.8398143e-05,38.11321,0.0013219795378375118
30,38.038094,0.0016404439,-72.398224,2.8473141e-05,38.038094,0.0016450224,-72.398224,2.8473152e-05,38.113533,0.0013254445891641405
31,38.038437,0.0016443174,-72.38366,2.8548282e-05,38.038437,0.0016489062,-72.38366,2.8548306e-05,38.113857,0.001328916880527804
32,38.038784,0.0016482479,-72.36909,2.8623654e-05,38.038784,0.0016528473,-72.36909,2.8623657e-05,38.114185,0.001332439969388227
33,38.039127,0.0016521319,-72.35452,2.8699185e-05,38.039127,0.001656741,-72.35452,2.869918e-05,38.11451,0.0013359303223897461
34,38.03947,0.0016560314,-72.33995,2.8774926e-05,38.03947,0.0016606515,-72.33995,2.877493e-05,38.11483,0.0013393876586508579
35,38.039814,0.0016599408,-72.325386,2.88508e-05,38.039814,0.0016645716,-72.325386,2.8850796e-05,38.115154,0.0013428948068542324
36,38.040157,0.0016638509,-72.310814,2.892691e-05,38.040157,0.001668492,-72.310814,2.892692e-05,38.11548,0.0013464092731023192
37,38.040497,0.001667731,-72.29625,2.900318e-05,38.040497,0.001672382,-72.29625,2.9003186e-05,38.115803,0.0013499333872626122
38,38.04084,0.0016716601,-72.28168,2.9079662e-05,38.04084,0.0016763223,-72.28168,2.9079656e-05,38.116127,0.001353466013553874
39,38.041183,0.0016756001,-72.267105,2.9156328e-05,38.041183,0.0016802716,-72.267105,2.9156325e-05,38.11645,0.0013570071705301151
40,38.041527,0.0016795446,-72.25254,2.9233131e-05,38.041527,0.0016842264,-72.25254,2.9233142e-05,38.116776,0.0013605568767804145
41,38.041874,0.0016835392,-72.237976,2.9310122e-05,38.041874,0.0016882328,-72.237976,2.9310133e-05,38.1171,0.0013641151509289743
42,38.042217,0.001687508,-72.223404,2.938735e-05,38.042217,0.0016922116,-72.223404,2.9387356e-05,38.117424,0.0013676808376842178
43,38.04256,0.0016914756,-72.20884,2.946474e-05,38.04256,0.0016961901,-72.20884,2.9464725e-05,38.11775,0.001371256300810765
44,38.0429,0.001695409,-72.19427,2.9542345e-05,38.0429,0.0017001331,-72.19427,2.9542354e-05,38.118073,0.0013748403879132731
45,38.043243,0.001699396,-72.179695,2.9620138e-05,38.043243,0.0017041317,-72.179695,2.962013e-05,38.118397,0.0013784331177569475
46,38.043587,0.0017033891,-72.16513,2.9698067e-05,38.043587,0.001708136,-72.16513,2.9698085e-05,38.11872,0.0013820345091423787
47,38.04393,0.0017073867,-72.15056,2.9776238e-05,38.04393,0.0017121434,-72.15056,2.9776244e-05,38.119045,0.0013856433927343897
48,38.044273,0.0017114036,-72.135994,2.9854575e-05,38.044273,0.0017161707,-72.135994,2.985458e-05,38.119366,0.0013892192842866469
49,38.044617,0.0017154143,-72.12142,2.9933126e-05,38.044617,0.001720192,-72.12142,2.9933122e-05,38.11969,0.001392846667302439
50,38.044964,0.0017194935,-72.10686,3.0011815e-05,38.044964,0.0017242822,-72.10686,3.0011814e-05,38.120018,0.0013965258705766102
51,38.045303,0.0017234837,-72.092285,3.0090749e-05,38.045303,0.0017282834,-72.092285,3.009077e-05,38.120342,0.001400170850040371
52,38.045647,0.0017275269,-72.07772,3.0169822e-05,38.045647,0.0017323367,-72.07772,3.0169847e-05,38.120667,0.0014038234020425616
53,38.04599,0.0017315763,-72.06315,3.0249139e-05,38.04599,0.0017363969,-72.06315,3.024916e-05,38.12099,0.0014074859478322584
54,38.046333,0.0017356375,-72.048584,3.0328622e-05,38.046333,0.001740469,-72.048584,3.0328625e-05,38.12131,0.0014111138071944596
55,38.046677,0.0017397059,-72.03401,3.0408322e-05,38.046677,0.0017445488,-72.03401,3.0408328e-05,38.121635,0.001414793893897272
56,38.04702,0.0017437788,-72.01945,3.0488165e-05,38.04702,0.0017486322,-72.01945,3.0488181e-05,38.12196,0.0014184828318660812
57,38.047363,0.0017478697,-72.004875,3.0568255e-05,38.047363,0.0017527341,-72.004875,3.0568244e-05,38.122284,0.001422180640293768
58,38.047707,0.0017519625,-71.9903,3.0648538e-05,38.047707,0.0017568376,-71.9903,3.064855e-05,38.12261,0.0014258873384092382
59,38.04805,0.0017560616,-71.97574,3.072899e-05,38.04805,0.001760948,-71.97574,3.0728974e-05,38.122932,0.0014296017225759229
60,38.048393,0.001760172,-71.961174,3.0809606e-05,38.048393,0.0017650686,-71.961174,3.080961e-05,38.123257,0.0014333262549598574
61,38.048737,0.0017642919,-71.9466,3.0890475e-05,38.048737,0.0017691997,-71.9466,3.089049e-05,38.12358,0.0014370597349285929
62,38.04908,0.0017684249,-71.93204,3.0971485e-05,38.04908,0.0017733434,-71.93204,3.097152e-05,38.123905,0.0014408021818556457
63,38.049423,0.00177256,-71.917465,3.1052743e-05,38.049423,0.0017774903,-71.917465,3.1052765e-05,38.12423,0.0014445536151508204
64,38.049767,0.0017767021,-71.90289,3.11342e-05,38.049767,0.001781643,-71.90289,3.1134223e-05,38.124554,0.0014483128166050978
65,38.05011,0.0017808608,-71.88833,3.1215826e-05,38.05011,0.0017858127,-71.88833,3.1215834e-05,38.124878,0.0014520822780412605
66,38.050453,0.0017850138,-71.87376,3.1297677e-05,38.050453,0.001789978,-71.87376,3.1297655e-05,38.125202,0.0014558607842868148
67,38.050797,0.0017891835,-71.85919,3.137967e-05,38.050797,0.0017941584,-71.85919,3.1379666e-05,38.125526,0.001459648354897249
68,38.05114,0.0017933679,-71.84463,3.1461892e-05,38.05114,0.0017983532,-71.84463,3.1461892e-05,38.12585,0.0014634450094646108
69,38.051483,0.0017975544,-71.830055,3.1544336e-05,38.051483,0.0018025507,-71.830055,3.1544332e-05,38.126175,0.0014672507676175587
70,38.051826,0.0018017507,-71.81548,3.162698e-05,38.051826,0.0018067579,-71.81548,3.1626987e-05,38.1265,0.0014710643934500534
71,38.05217,0.0018059534,-71.80092,3.170977e-05,38.05217,0.0018109721,-71.80092,3.170977e-05,38.126823,0.0014748884147980543
72,38.052513,0.0018101677,-71.78635,3.1792817e-05,38.052513,0.0018151968,-71.78635,3.1792828e-05,38.127148,0.001478721598831335
73,38.052856,0.0018143882,-71.77178,3.1876007e-05,38.052856,0.0018194288,-71.77178,3.1876014e-05,38.12747,0.0014825184397648794
74,38.0532,0.0018186186,-71.75721,3.195945e-05,38.0532,0.0018236708,-71.75721,3.1959476e-05,38.127792,0.0014863698995138698
75,38.053543,0.0018228554,-71.742645,3.204307e-05,38.053543,0.0018279195,-71.742645,3.204307e-05,38.128117,0.0014902305811506208
76,38.053886,0.0018271098,-71.72807,3.212692e-05,38.053886,0.0018321843,-71.72807,3.2126907e-05,38.12844,0.0014940992308762537
77,38.05423,0.0018313691,-71.71351,3.2210915e-05,38.05423,0.0018364555,-71.71351,3.2210937e-05,38.12877,0.0014980243759472498
78,38.054573,0.001835633,-71.69894,3.229517e-05,38.054573,0.00184073,-71.69894,3.2295186e-05,38.12909,0.001501866876645527
79,38.054916,0.0018399068,-71.68437,3.23796e-05,38.054916,0.001845016,-71.68437,3.2379594e-05,38.129414,0.0015057646420030323
80,38.05526,0.0018441896,-71.6698,3.246426e-05,38.05526,0.0018493088,-71.6698,3.2464253e-05,38.129738,0.0015096717290427036
81,38.055603,0.0018484913,-71.655235,3.254907e-05,38.055603,0.0018536216,-71.655235,3.254907e-05,38.130062,0.001513586868847196
82,38.055946,0.0018527888,-71.64066,3.263414e-05,38.055946,0.0018579315,-71.64066,3.263414e-05,38.130386,0.001517512656422926
83,38.05629,0.0018571069,-71.62609,3.2719414e-05,38.05629,0.0018622617,-71.62609,3.2719432e-05,38.13071,0.0015214478260014487
84,38.056633,0.0018614245,-71.61153,3.2804837e-05,38.056633,0.0018665898,-71.61153,3.2804855e-05,38.131035,0.0015253923977666126
85,38.056976,0.0018657477,-71.596954,3.2890523e-05,38.056976,0.0018709255,-71.596954,3.2890533e-05,38.13136,0.0015293463919397441
86,38.05732,0.0018700846,-71.58239,3.2976386e-05,38.05732,0.0018752726,-71.58239,3.297637e-05,38.131683,0.0015333098287797042
87,38.057663,0.0018744314,-71.567825,3.3062428e-05,38.057663,0.0018796315,-71.567825,3.306243e-05,38.132008,0.0015372814210101254
88,38.058006,0.001878783,-71.55325,3.3148735e-05,38.058006,0.001883994,-71.55325,3.314875e-05,38.13233,0.001541263800989927
89,38.05835,0.0018831528,-71.53868,3.3235247e-05,38.05835,0.0018883755,-71.53868,3.323526e-05,38.132656,0.0015452556846321784
90,38.058693,0.0018875317,-71.52412,3.332194e-05,38.058693,0.0018927655,-71.52412,3.3321932e-05,38.13298,0.001549257092346406
91,38.059036,0.0018919101,-71.509544,3.340887e-05,38.059036,0.0018971564,-71.509544,3.3408865e-05,38.133305,0.001553268044579943
92,38.05938,0.0018962987,-71.49498,3.349595e-05,38.05938,0.0019015564,-71.49498,3.349596e-05,38.133625,0.0015572409257249712
93,38.059723,0.0019007028,-71.48041,3.35833e-05,38.059723,0.0019059725,-71.48041,3.3583314e-05,38.13395,0.0015612695885722813
94,38.060062,0.0019050636,-71.46584,3.36708e-05,38.060062,0.0019103436,-71.46584,3.367083e-05,38.134274,0.0015653091804636167
95,38.06041,0.0019095346,-71.45127,3.3758566e-05,38.06041,0.0019148279,-71.45127,3.3758573e-05,38.1346,0.0015694063762535927
96,38.060753,0.001913964,-71.43671,3.3846518e-05,38.060753,0.0019192682,-71.43671,3.3846518e-05,38.134926,0.0015734653559459704
97,38.061096,0.0019184,-71.422134,3.3934706e-05,38.061096,0.0019237167,-71.422134,3.393472e-05,38.135246,0.0015774857973448236
98,38.06144,0.0019228491,-71.40757,3.402305e-05,38.06144,0.0019281781,-71.40757,3.4023054e-05,38.13557,0.0015815640189572175
99,38.061783,0.0019273085,-71.393,3.4111665e-05,38.061783,0.0019326485,-71.393,3.4111687e-05,38.135895,0.0015856506043549735
100,38.062126,0.0019317745,-71.37843,3.4200464e-05,38.062126,0.0019371264,-71.37843,3.420045e-05,38.13622,0.001589748261980914
101,38.062466,0.0019361929,-71.36386,3.4289504e-05,38.062466,0.0019415563,-71.36386,3.4289475e-05,38.136543,0.0015938556704305148
102,38.06281,0.0019406842,-71.34929,3.4378754e-05,38.06281,0.0019460601,-71.34929,3.4378736e-05,38.136868,0.0015979728505701282
103,38.063152,0.0019451756,-71.334724,3.4468165e-05,38.063152,0.001950562,-71.334724,3.446816e-05,38.13719,0.001602099823304573
104,38.0635,0.0019497267,-71.32016,3.4557786e-05,38.0635,0.0019551257,-71.32016,3.4557786e-05,38.137516,0.0016062352480721218
105,38.063843,0.001954241,-71.30559,3.4647685e-05,38.063843,0.0019596522,-71.30559,3.464771e-05,38.13784,0.0016103818656284634
106,38.064186,0.0019587611,-71.29102,3.4737765e-05,38.064186,0.0019641828,-71.29102,3.4737768e-05,38.138165,0.0016145383387185285
107,38.06453,0.0019632897,-71.27645,3.4828092e-05,38.06453,0.0019687244,-71.27645,3.4828096e-05,38.13849,0.0016187046884015425
108,38.064873,0.0019678401,-71.26188,3.4918638e-05,38.064873,0.0019732872,-71.26188,3.4918623e-05,38.138813,0.0016228809357754748
109,38.065212,0.001972337,-71.247314,3.5009336e-05,38.065212,0.0019777957,-71.247314,3.5009354e-05,38.139137,0.001627065724221986
110,38.065556,0.0019768989,-71.23274,3.5100315e-05,38.065556,0.00198237,-71.23274,3.510032e-05,38.13946,0.001631261827155841
111,38.0659,0.0019814705,-71.21818,3.5191482e-05,38.0659,0.0019869527,-71.21818,3.5191486e-05,38.139782,0.001635418057066664
112,38.066242,0.0019860459,-71.203606,3.5282894e-05,38.066242,0.0019915407,-71.203606,3.528289e-05,38.140106,0.0016396339854156323
113,38.066586,0.0019906347,-71.18903,3.5374527e-05,38.066586,0.0019961412,-71.18903,3.5374534e-05,38.14043,0.0016438599172692453
114,38.066933,0.0019952876,-71.17447,3.5466317e-05,38.066933,0.002000807,-71.17447,3.5466313e-05,38.14076,0.0016481460637299012
115,38.067276,0.0019998911,-71.159904,3.555833e-05,38.067276,0.0020054218,-71.159904,3.555836e-05,38.141083,0.0016523907881580062
116,38.067616,0.0020044623,-71.14533,3.565062e-05,38.067616,0.0020100058,-71.14533,3.5650653e-05,38.141403,0.0016565965466055813
117,38.06796,0.0020090928,-71.13077,3.57431e-05,38.06796,0.0020146477,-71.13077,3.5743113e-05,38.141727,0.0016608627028604763
118,38.068302,0.0020137243,-71.116196,3.5835834e-05,38.068302,0.0020192922,-71.116196,3.583585e-05,38.14205,0.0016651389696604368
119,38.068645,0.0020183723,-71.10163,3.5928726e-05,38.068645,0.0020239532,-71.10163,3.5928722e-05,38.142376,0.001669425368532793
120,38.06899,0.002023036,-71.08706,3.6021902e-05,38.06899,0.002028628,-71.08706,3.6021906e-05,38.1427,0.0016737219210442862
121,38.069332,0.0020276918,-71.07249,3.61153e-05,38.069332,0.0020332963,-71.07249,3.6115296e-05,38.143024,0.0016780272313715017
122,38.069675,0.002032371,-71.05792,3.620889e-05,38.069675,0.0020379885,-71.05792,3.6208858e-05,38.14335,0.0016823441526638235
123,38.070023,0.0020371077,-71.04336,3.6302674e-05,38.070023,0.0020427369,-71.04336,3.6302663e-05,38.143673,0.0016866712925254028
124,38.070362,0.0020417525,-71.028786,3.639674e-05,38.070362,0.0020473944,-71.028786,3.6396745e-05,38.143997,0.0016910086726811752
125,38.070705,0.002046469,-71.01422,3.6490972e-05,38.070705,0.0020521241,-71.01422,3.6491e-05,38.14432,0.0016953563148957695
126,38.07105,0.0020511749,-70.99965,3.658549e-05,38.07105,0.0020568417,-70.99965,3.6585505e-05,38.144646,0.0016997128066955898
127,38.071392,0.0020559016,-70.98508,3.6680234e-05,38.071392,0.002061581,-70.98508,3.668025e-05,38.14497,0.0017040810350893642
128,38.071735,0.002060639,-70.97051,3.677517e-05,38.071735,0.00206633,-70.97051,3.677517e-05,38.145294,0.0017084595910673618
129,38.07208,0.0020653924,-70.95594,3.6870366e-05,38.07208,0.0020710956,-70.95594,3.6870337e-05,38.14562,0.00171284849655353
130,38.072422,0.002070143,-70.941376,3.6965725e-05,38.072422,0.0020758593,-70.941376,3.696575e-05,38.14594,0.001717195650333964
131,38.072765,0.0020749122,-70.9268,3.706137e-05,38.072765,0.0020806415,-70.9268,3.7061374e-05,38.146263,0.0017216051976397348
132,38.07311,0.0020796966,-70.91224,3.7157217e-05,38.07311,0.0020854378,-70.91224,3.7157213e-05,38.14659,0.0017260760751669601
133,38.073452,0.0020844769,-70.89767,3.725332e-05,38.073452,0.0020902313,-70.89767,3.7253332e-05,38.146915,0.0017305065952908081
134,38.073795,0.0020892734,-70.8831,3.7349593e-05,38.073795,0.0020950395,-70.8831,3.7349593e-05,38.14724,0.001734947575136019
135,38.07414,0.0020940776,-70.86853,3.7446156e-05,38.07414,0.0020998565,-70.86853,3.7446138e-05,38.147564,0.0017393990368672172
136,38.074482,0.002098889,-70.853966,3.7542883e-05,38.074482,0.0021046803,-70.853966,3.75429e-05,38.147884,0.0017438081368550923
137,38.074825,0.0021037238,-70.83939,3.7639904e-05,38.074825,0.0021095285,-70.83939,3.763991e-05,38.14821,0.0017482805043111894
138,38.07517,0.0021085644,-70.82483,3.7737125e-05,38.07517,0.002114383,-70.82483,3.7737133e-05,38.148533,0.0017527619447157776
139,38.075512,0.0021134121,-70.81026,3.7834612e-05,38.075512,0.0021192424,-70.81026,3.783461e-05,38.148857,0.0017572554277350042
140,38.075855,0.002118268,-70.795685,3.7932325e-05,38.075855,0.002124111,-70.795685,3.793234e-05,38.14918,0.001761759503796872
141,38.0762,0.002123136,-70.78112,3.803021e-05,38.0762,0.0021289913,-70.78112,3.8030244e-05,38.149506,0.0017662741953082374
142,38.07654,0.0021280185,-70.766556,3.8128357e-05,38.07654,0.0021338877,-70.766556,3.8128368e-05,38.14983,0.001770799524716612
143,38.076885,0.002132909,-70.75198,3.822677e-05,38.076885,0.0021387907,-70.75198,3.8226746e-05,38.150154,0.0017753355145102142
144,38.07723,0.0021378116,-70.73742,3.8325354e-05,38.07723,0.0021437064,-70.73742,3.8325375e-05,38.15048,0.0017798806908275234
145,38.07757,0.0021427134,-70.72285,3.8424234e-05,38.07757,0.0021486199,-70.72285,3.8424223e-05,38.150803,0.001784438065496425
146,38.077915,0.0021476285,-70.708275,3.852335e-05,38.077915,0.0021535484,-70.708275,3.8523365e-05,38.151127,0.0017890061682526014
147,38.07826,0.00215257,-70.69371,3.862264e-05,38.07826,0.0021585028,-70.69371,3.8622653e-05,38.15145,0.001793585021747666
148,38.0786,0.0021575035,-70.67914,3.8722224e-05,38.0786,0.00216345,-70.67914,3.8722228e-05,38.151775,0.0017981746486742279
149,38.078945,0.0021624619,-70.66457,3.8822014e-05,38.078945,0.0021684219,-70.66457,3.882203e-05,38.1521,0.0018027735576873851
150,38.07929,0.0021674242,-70.65001,3.8922008e-05,38.07929,0.0021733965,-70.65001,3.8922008e-05,38.152424,0.0018073847961587613
151,38.07963,0.0021724012,-70.63544,3.9022303e-05,38.07963,0.0021783859,-70.63544,3.902232e-05,38.15275,0.001812006876378492
152,38.079975,0.0021773905,-70.620865,3.912284e-05,38.079975,0.0021833885,-70.620865,3.9122857e-05,38.153072,0.001816639821203721
153,38.08032,0.0021823798,-70.6063,3.9223578e-05,38.08032,0.0021883915,-70.6063,3.9223574e-05,38.153397,0.0018212836535328742
154,38.08066,0.0021873848,-70.59173,3.9324586e-05,38.08066,0.0021934086,-70.59173,3.932459e-05,38.15372,0.001825936864351785
155,38.081005,0.002192397,-70.57716,3.9425773e-05,38.081005,0.002198435,-70.57716,3.942575e-05,38.15404,0.0018305472578728505
156,38.08135,0.0021974249,-70.56259,3.9527262e-05,38.08135,0.0022034761,-70.56259,3.9527287e-05,38.154366,0.0018352237571156915
157,38.08169,0.0022024643,-70.54803,3.9628925e-05,38.08169,0.0022085293,-70.54803,3.9628932e-05,38.15469,0.0018399112355893296
158,38.08203,0.0022074608,-70.533455,3.9730894e-05,38.08203,0.0022135384,-70.533455,3.973092e-05,38.155014,0.0018446097163989453
159,38.08238,0.002212578,-70.51889,3.9833074e-05,38.08238,0.002218669,-70.51889,3.983305e-05,38.155342,0.001849375022598294
160,38.08272,0.002217644,-70.50432,3.9935527e-05,38.08272,0.0022237478,-70.50432,3.993552e-05,38.155663,0.0018540397776550196
161,38.083065,0.0022227212,-70.48975,4.0038154e-05,38.083065,0.0022288382,-70.48975,4.0038176e-05,38.155987,0.0018587698472655092
162,38.08341,0.002227824,-70.47518,4.014109e-05,38.08341,0.0022339534,-70.47518,4.01411e-05,38.15631,0.0018635125656530486
163,38.08375,0.0022329183,-70.46062,4.024424e-05,38.08375,0.0022390625,-70.46062,4.024421e-05,38.156635,0.001868266402520319
164,38.084095,0.0022380338,-70.446045,4.0347666e-05,38.084095,0.0022441912,-70.446045,4.034766e-05,38.15696,0.001873031381223097
165,38.08444,0.0022431589,-70.43147,4.0451334e-05,38.08444,0.0022493296,-70.43147,4.045134e-05,38.157284,0.0018778075251591306
166,38.084778,0.0022482444,-70.41691,4.055518e-05,38.084778,0.0022544283,-70.41691,4.055517e-05,38.157608,0.0018825932821820888
167,38.08512,0.002253382,-70.402336,4.065934e-05,38.08512,0.0022595783,-70.402336,4.0659343e-05,38.157932,0.0018873918232563927
168,38.08547,0.0022586025,-70.38777,4.0763676e-05,38.08547,0.002264814,-70.38777,4.0763705e-05,38.158257,0.0018922016000018484
169,38.08581,0.0022637662,-70.37321,4.0868294e-05,38.08581,0.0022699896,-70.37321,4.0868297e-05,38.15858,0.0018970226359846464
170,38.086155,0.0022689514,-70.358635,4.0973195e-05,38.086155,0.002275189,-70.358635,4.0973195e-05,38.158905,0.0019018549548132351
171,38.0865,0.0022741416,-70.34406,4.107834e-05,38.0865,0.002280393,-70.34406,4.1078325e-05,38.15923,0.0019066969860277293
172,38.08684,0.0022793529,-70.3295,4.1183663e-05,38.08684,0.002285619,-70.3295,4.1183685e-05,38.159554,0.0019115519378140908
173,38.08718,0.0022845094,-70.314926,4.1289306e-05,38.08718,0.0022907888,-70.314926,4.1289313e-05,38.159878,0.001916418243517915
174,38.087524,0.0022897257,-70.30036,4.1395164e-05,38.087524,0.0022960184,-70.30036,4.139518e-05,38.1602,0.001921238136234179
175,38.087868,0.0022949604,-70.28579,4.1501302e-05,38.087868,0.002301267,-70.28579,4.150127e-05,38.160522,0.0019261270860809981
176,38.08821,0.0023002126,-70.27122,4.1607695e-05,38.08821,0.0023065328,-70.27122,4.1607673e-05,38.160847,0.0019310274610244837
177,38.08856,0.0023055263,-70.25665,4.1714266e-05,38.08856,0.0023118604,-70.25665,4.1714273e-05,38.161175,0.001935995865109702
178,38.0889,0.0023107927,-70.24209,4.1821088e-05,38.0889,0.0023171392,-70.24209,4.1821106e-05,38.1615,0.0019409192941479056
179,38.089245,0.0023160765,-70.227516,4.192823e-05,38.089245,0.002322438,-70.227516,4.192825e-05,38.16182,0.0019457957515903689
180,38.08959,0.0023213804,-70.21295,4.2035594e-05,38.08959,0.002327756,-70.21295,4.203559e-05,38.162144,0.0019507420626104493
181,38.089928,0.0023266177,-70.19838,4.214324e-05,38.089928,0.0023330064,-70.19838,4.214324e-05,38.162468,0.001955699918673918
182,38.09027,0.0023319323,-70.183815,4.225107e-05,38.09027,0.0023383352,-70.183815,4.2251093e-05,38.162792,0.001960669343900325
183,38.090614,0.0023372658,-70.16924,4.235923e-05,38.090614,0.0023436828,-70.16924,4.2359217e-05,38.163116,0.0019656487231289673
184,38.090958,0.0023426001,-70.15467,4.2467636e-05,38.090958,0.0023490312,-70.15467,4.2467662e-05,38.16344,0.0019706413553889843
185,38.0913,0.0023479413,-70.14011,4.2576266e-05,38.0913,0.0023543867,-70.14011,4.257626e-05,38.163765,0.001975645629420926
186,38.09165,0.0023533674,-70.12554,4.2685115e-05,38.09165,0.0023598264,-70.12554,4.2685097e-05,38.16409,0.001980661569516734
187,38.09199,0.0023587488,-70.11097,4.279429e-05,38.09199,0.0023652208,-70.11097,4.279429e-05,38.164413,0.0019856892000115985
188,38.09233,0.0023640646,-70.096405,4.290365e-05,38.09233,0.0023705517,-70.096405,4.290368e-05,38.164738,0.001990728545284015
189,38.092674,0.0023694593,-70.08183,4.301334e-05,38.092674,0.0023759608,-70.08183,4.3013355e-05,38.165062,0.001995777967375738
190,38.093018,0.0023748684,-70.06726,4.3123287e-05,38.093018,0.0023813844,-70.06726,4.312331e-05,38.165386,0.0020008408116411604
191,38.09336,0.0023802863,-70.0527,4.3233456e-05,38.09336,0.0023868154,-70.0527,4.323346e-05,38.16571,0.002005915444071985
192,38.093704,0.0023857236,-70.038124,4.3343916e-05,38.093704,0.0023922662,-70.038124,4.334389e-05,38.166035,0.0020110018892205055
193,38.094048,0.0023911744,-70.02356,4.345457e-05,38.094048,0.002397732,-70.02356,4.3454565e-05,38.166355,0.0020160397676691247
194,38.09439,0.0023966192,-70.00899,4.356555e-05,38.09439,0.0024031915,-70.00899,4.3565564e-05,38.16668,0.002021149771561993
195,38.094738,0.0024021498,-69.99442,4.3676755e-05,38.094738,0.0024087355,-69.99442,4.367676e-05,38.167007,0.00202633066142282
196,38.095078,0.0024075648,-69.97985,4.378826e-05,38.095078,0.0024141658,-69.97985,4.378824e-05,38.16733,0.002031464599918234
197,38.09542,0.0024130528,-69.96529,4.389995e-05,38.09542,0.0024196687,-69.96529,4.3899967e-05,38.167656,0.0020366104745398335
198,38.095764,0.0024185602,-69.950714,4.4011973e-05,38.095764,0.0024251896,-69.950714,4.4011977e-05,38.167976,0.002041707200594752
